HTTrack3.49-2+htsswf+htsjava launched on Mon, 11 Mar 2019 22:10:58 at https://icodrops.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp
(winhttrack -qwC2%Ps2u1%s%uN100%I0p3DaK0c8H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://icodrops.com/ -O1 "C:\My Web Sites\bounty" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

22:11:18	Error: 	"Origin Error" (520) at link https://icodrops.com/xmlrpc.php?rsd (from https://icodrops.com/)
22:11:18	Error: 	"Not Found" (404) at link https://icodrops.com/favicons/favicon.ico (from https://icodrops.com/)
22:17:26	Warning: 	Link https://icodrops.com/advertising-programm/ not scanned (follow robots meta tag)
22:17:27	Warning: 	Link https://icodrops.com/cdn-cgi/l/email-protection not scanned (follow robots meta tag)
22:17:27	Warning: 	Moved Permanently for https://icodrops.com/?p=10245
22:17:27	Warning: 	File has moved from https://icodrops.com/?p=10245 to https://icodrops.com/ico-stats/
22:18:20	Error: 	Exit requested by shell or user
22:18:20	Warning: 	File not added due to mirror cancel: https://icodrops.com/wp-content/uploads/2018/05/Usechain-Advisors-300x178.png
22:18:20	Warning: 	File not added due to mirror cancel: https://icodrops.com/wp-content/uploads/2018/05/Usechain-Advisors-300x178.png
22:18:20	Warning: 	File not added due to mirror cancel: https://icodrops.com/wp-content/uploads/2018/05/Usechain-Advisors-300x178.png
22:18:20	Warning: 	File not added due to mirror cancel: https://icodrops.com/wp-content/uploads/2018/05/Usechain-Advisors-300x178.png
22:18:23	Error: 	"Not Found" (404) at link https://icodrops.com/wp-content/uploads/2018/04/Game.com-Ð´ÑÐ¿Ñ-150x150.jpg (from https://icodrops.com/ico-stats/)
22:18:25	Warning: 	Moved Permanently for https://icodrops.com/?p=21253
22:18:25	Warning: 	File has moved from https://icodrops.com/?p=21253 to https://icodrops.com/whitelist/
22:18:25	Error: 	"Not Found" (404) at link https://icodrops.com/wp-content/uploads/2018/02/Ð¡Ð½Ð¸Ð¼Ð¾Ðº-ÑÐºÑÐ°Ð½Ð°-2018-03-12-Ð²-21.58.47-150x150.jpeg (from https://icodrops.com/whitelist/)
22:18:48	Error: 	"Not Found" (404) at link https://icodrops.com/wp-content/uploads/2018/04/Squeezer-Ð´ÑÐ¿Ñ-150x150.jpg (from https://icodrops.com/category/ended-ico/)
22:18:49	Error: 	"Not Found" (404) at link https://icodrops.com/wp-content/uploads/2018/03/MoneyToken-Ð´ÑÐ¿Ñ-150x150.jpg (from https://icodrops.com/category/ended-ico/)
22:18:50	Error: 	"Not Found" (404) at link https://icodrops.com/wp-content/uploads/2018/07/MultiVAC-LÐ¾go-150x150.jpg (from https://icodrops.com/category/upcoming-ico/)
22:18:50	Warning: 	Moved Permanently for https://icodrops.com/?p=21242
22:18:50	Warning: 	File has moved from https://icodrops.com/?p=21242 to https://icodrops.com/disclaimer/
22:18:50	Warning: 	Moved Permanently for https://icodrops.com/?p=31871
22:18:50	Warning: 	File has moved from https://icodrops.com/?p=31871 to https://icodrops.com/pledgecamp/
22:18:50	Warning: 	Moved Permanently for https://icodrops.com/?p=18132
22:18:50	Warning: 	File has moved from https://icodrops.com/?p=18132 to https://icodrops.com/oceanprotocol/
22:18:50	Warning: 	Moved Permanently for https://icodrops.com/?p=33552
22:18:50	Warning: 	File has moved from https://icodrops.com/?p=33552 to https://icodrops.com/universal-protocol/
22:18:50	Warning: 	Moved Permanently for https://icodrops.com/?p=33980
22:18:50	Warning: 	File has moved from https://icodrops.com/?p=33980 to https://icodrops.com/contentos/
22:18:50	Warning: 	Moved Permanently for https://icodrops.com/?p=30642
22:18:50	Warning: 	File has moved from https://icodrops.com/?p=30642 to https://icodrops.com/webloc-protocol/
22:18:50	Warning: 	Moved Permanently for https://icodrops.com/?p=30600
22:18:50	Warning: 	File has moved from https://icodrops.com/?p=30600 to https://icodrops.com/harmony/
22:18:50	Warning: 	Moved Permanently for https://icodrops.com/?p=29395
22:18:50	Warning: 	File has moved from https://icodrops.com/?p=29395 to https://icodrops.com/lightstreams/
22:18:50	Warning: 	Moved Permanently for https://icodrops.com/?p=34851
22:18:50	Warning: 	File has moved from https://icodrops.com/?p=34851 to https://icodrops.com/lition/
22:18:50	Warning: 	Moved Permanently for https://icodrops.com/?p=30474
22:18:50	Warning: 	File has moved from https://icodrops.com/?p=30474 to https://icodrops.com/celer-network/
22:18:50	Warning: 	Moved Permanently for https://icodrops.com/?p=30785
22:18:50	Warning: 	File has moved from https://icodrops.com/?p=30785 to https://icodrops.com/uncloak/
22:18:50	Warning: 	Moved Permanently for https://icodrops.com/?p=33417
22:18:50	Warning: 	File has moved from https://icodrops.com/?p=33417 to https://icodrops.com/oath-protocol/
22:18:50	Error: 	"Not Found" (404) at link https://icodrops.com/wp-content/uploads/2018/04/MetaCert-Protocol-Ð´ÑÐ¿Ñ-150x150.jpg (from https://icodrops.com/oath-protocol/)
22:18:50	Warning: 	Moved Permanently for https://icodrops.com/?p=32792
22:18:50	Warning: 	File has moved from https://icodrops.com/?p=32792 to https://icodrops.com/chromaway/
22:18:50	Warning: 	Moved Permanently for https://icodrops.com/?p=32072
22:18:50	Warning: 	File has moved from https://icodrops.com/?p=32072 to https://icodrops.com/glass/
22:18:50	Warning: 	Moved Permanently for https://icodrops.com/?p=31829
22:18:50	Warning: 	File has moved from https://icodrops.com/?p=31829 to https://icodrops.com/jura-network/
22:18:50	Warning: 	Moved Permanently for https://icodrops.com/?p=31520
22:18:50	Warning: 	File has moved from https://icodrops.com/?p=31520 to https://icodrops.com/duo-network/
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=30905
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=30905 (from https://icodrops.com/agora/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/hub-token/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/hub-token/ (from https://icodrops.com/agora/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/intervalue/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/intervalue/ (from https://icodrops.com/agora/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=30302
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=30302 (from https://icodrops.com/eloncity/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=29774
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=29774 (from https://icodrops.com/solana/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/alacris/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/alacris/ (from https://icodrops.com/solana/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/jarvis/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/jarvis/ (from https://icodrops.com/solana/)
